Revert "push test"

This reverts commit 9aa33a8a2746a844ce981b2b5d61c2a4f3c373d0.

# Conflicts:
#	Views/Account/Register.cshtml
#	bin/Tutorat.pdb
#	obj/Debug/Tutorat.pdb

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is ahead of 'origin/master' by 1 commit.
#   (use "git push" to publish your local commits)
#
# You are currently reverting commit 9aa33a8.
#
# Changes to be committed:
#	modified:   App_Data/aspnet-Tutorat-20161216021227.mdf
#	modified:   App_Data/aspnet-Tutorat-20161216021227_log.ldf
#	modified:   Controllers/AccountController.cs
#	new file:   Controllers/DefautController.cs
#	modified:   Controllers/EpersoController.cs
#	new file:   Controllers/GestionTutoratController.cs
#	modified:   Controllers/TutoratController.cs
#	modified:   Models/AccountViewModels.cs
#	modified:   Models/Ephec.cs
#	new file:   Models/EphecTemp.cs
#	modified:   Models/cours.cs
#	modified:   Models/demandeurCours.cs
#	new file:   Models/demandeurCourstmp.cs
#	new file:   Models/demandeurtmp.cs
#	modified:   Models/prestation.cs
#	deleted:    Models/prestationTutorat.cs
#	new file:   Models/prestationtmp.cs
#	new file:   Models/tuteurCourstmp.cs
#	new file:   Models/tuteurtmp.cs
#	modified:   Models/tutorat.cs
#	modified:   Scripts/RegisterScripts.js
#	modified:   Tutorat.csproj
#	modified:   Tutorat.csproj.user
#	modified:   Views/Account/Register.cshtml
#	modified:   Views/Eperso/Cours.cshtml
#	new file:   Views/Eperso/CoursInscrits.cshtml
#	modified:   Views/Eperso/Info.cshtml
#	modified:   Views/Eperso/_PartialView.cshtml
#	new file:   Views/GestionTutorat/DemandesTutorat.cshtml
#	new file:   Views/GestionTutorat/HistoriqueDemandes.cshtml
#	modified:   Views/Shared/_Layout.cshtml
#	modified:   Views/Tutorat/Demande.cshtml
#	new file:   Views/Tutorat/MesTutorats.cshtml
#	modified:   Views/Tutorat/Offre.cshtml
#	modified:   Web.config
#	modified:   bin/Tutorat.dll.config
#	modified:   bin/Tutorat.pdb
#	modified:   obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	modified:   obj/Debug/Tutorat.csproj.FileListAbsolute.txt
#	deleted:    obj/Debug/Tutorat.pdb
#

